"pos","rec_date","rec_id","product_name","qnt","unit_price"
"AL MARKET",2024-04-19,"AL _257","IYDE  CEKI",1.166,6.99
"NGA KOROĞLU BRAVO",2024-04-19,"NGA_258","VUGMA CIRE KQ.",1.076,7.99
"OBA MARKET SAVALAN 5",2024-04-19,"OBA_259","DOYMAK SPAGETTI 500 GR",2,1.95
"SEDA STORE",2024-04-19,"SED_260","KUKLA LOL 8803 EFA",2,8
"BAZARSTORE ( SUMQAYIT-2 )",2024-04-19,"BAZ_261","SUN SALFET MAXI 180 ED",2,1.98
"GRANDMART MAŞTAĞA",2024-04-19,"GRA_262","KRUASSAN 7DAYS 65QR KLUBNIKA MIDI",2,1.85
"ARAZ MARKET",2024-04-19,"ARA_263","K.E.TAXTA YESIK",5,1.25
"""""BAZARSTORE"""" MMC",2024-04-19,"""""B_264","OREO SUDLU PECENYE 38 GR",2,1.7
"APTEK SUMQAYIT 24(341)",2024-04-19,"APT_265","Derman (Ed)",2,37.6
"ARAZ MARKET",2024-04-19,"ARA_266","KRESTYANSKOYE PRIVOLYE SPRED 180 GR.",2,2.15
"MARKET",2024-04-19,"MAR_267","MVT.GM PORTAGAL TURK KG",1.61,2.69
"ARAZ MARKET",2024-04-19,"ARA_268","BAGDAN BOYURTIKAN KOMPOTU 1L",2,2.39
"?RZAQ MAGAZASI",2024-04-19,"?RZ_269","FIRIN.COREK GURCU 400GR EDED",2,1.9
"OBA MARKET",2024-04-19,"OBA_270","PORTAGAL KG",3.29,2.32
"APTEK 207 YENI",2024-04-19,"APT_271","YOD",2,1.4
"BRAVO SABUNÇU",2024-04-19,"BRA_272","HICAZ SERV 500.",2,5.99
"GRANDMART",2024-04-19,"GRA_273","KONTI DJEK SOKOLAD KQ",1.69,11.62
"MARKET",2024-04-19,"MAR_274","SUXARI 3KOROCKI 40QR BEKON",2,1.3
"ARAZ MARKET",2024-04-19,"ARA_275","LIMON SUPER KQ",1.56,2.98
"AL MARKET",2024-04-19,"AL _276","LAYS PENDIR CIPS 81 GR",2,2.65
"ARAZ MARKET",2024-04-19,"ARA_277","LD CLUB EXTRA WHITE",5,3.9
"BAZARSTORE ( HƏZİ ASLANOV-UKRAİNSKİ FİLİALI )",2024-04-19,"BAZ_278","ANKARA MAKARON MANTI 500 GR",2,2.45
"ARAZ MARKET",2024-04-19,"ARA_279","LIMON SUPER KQ",1.25,2.68
"OBA MARKET MING?ÇEVIR 12",2024-04-19,"OBA_280","CEREZOS HUP SUT MISIR 20 GR",2,1.4
"EL-MARKET",2024-04-19,"EL-_281","YASHIL MERCI_CEKI",1.922,3.65
"APTEK",2024-04-19,"APT_282","Vitamin V6 5 1ml N10 Ampula Reyoung Pharmaceutical Co. Ltd.",3,1.09
"BAZARSTORE- M (AYNA SULTANOVA )",2024-04-19,"BAZ_283","COCA-COLA 1,5 LT",2,2.5
"BRAVO",2024-04-19,"BRA_284","FINAL TOM PAS 720Q.",2,3.95
"OBA MARKET SARAY  8",2024-04-19,"OBA_285","SOYULMUS SABALID 250 GR",2,5.39
"MARKET",2024-04-19,"MAR_286","SOR ISMAYILLI AZFOOD KQ",1.25,5.16
"FƏTƏLİ XAN XOYSKİ BRAVO",2024-04-19,"FƏT_287","COCA-COLA PL 1 LT.",2,2.19
"ARAZ MARKET",2024-04-19,"ARA_288","BAKER PRAQA COREYI 400GR",2,1.7
"OBA MARKET",2024-04-19,"OBA_289","MANDARIN KG",2.47,2.88
"BRAVO XIRDALAN",2024-04-19,"BRA_290","LIMON KQ.",1.377,2.99
"""""BIZIM MARKET"""" MMC",2024-04-19,"""""B_291","BİBƏR KAPİYA KG",1.115,5.9
"ARAZ MARKET",2024-04-19,"ARA_292","ROTF FEYA KAR.KG",1.16,6.69
"KONTAKT HOME MAGAZASI",2024-04-19,"KON_293","kredit",2,91
"MAĞAZA",2024-04-19,"MAĞ_294","BISMAK PECENYE SPORT 6KQ kq.",1.27,3.59
"OBA MARKET",2024-04-19,"OBA_295","QOZ QABIQLI KG",1.41,4.37
"BRAVO",2024-04-19,"BRA_296","BAKIXANOV COREYI.",3,1.65
"AL MARKET",2024-04-19,"AL _297","NATURA BASE SAFTALI SIRESI 1LT T/P",2,2.39
"ARAZ MARKET",2024-04-19,"ARA_298","FAIRY QAB YMAYEPLAT.LIMON-LAYM750ML(20)",2,4.79
"MARKET",2024-04-19,"MAR_299","CAY AZERCAY BUKET 300 QR",2,6.57
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_300","PAKET 0_10 AZN_ed__",2,1.1
"GLOBUS CENTER BRAVO",2024-04-19,"GLO_301","PROSTOKVAS XM25%315.",2,3.99
"ARAZ SUPERMARKET QARA QARAYEV 2",2024-04-19,"ARA_302","BONDUEL YASHIL NOXUD  6X720ML",2,4.75
"GRANDMART",2024-04-19,"GRA_303","BIJUTERIYA AD 2",2,2.5
"BAZARSTORE- M (TOVUZ)",2024-04-19,"BAZ_304","DR.OETKER KAKAOLU PUDING 147 GR",2,2.59
"MAGAZA",2024-04-19,"MAG_305","Maqna Kompakt Ag ed.",2,3.1
"Q?DIROGLU MARKET",2024-04-19,"Q?D_306","ARAQ BANKETNAYA YUBILEY 1 LT",2,16.5
"""""SELHOME""""",2024-04-19,"""""S_307","Servis Qabı Intruegl",2,19.1
"QAYALI GOLD MARKET VƏ SUBİCARƏ",2024-04-19,"QAY_308","Xrus Team Suxarik 30qr ceshid",7,1.27
"BİZİM MARKET",2024-04-19,"BİZ_309","AZƏRSUN ŞƏKƏR TOZ KG",2.49,2.39
"OBA MARKET",2024-04-19,"OBA_310","N1 XUSUSI BATON COREYI 400 GR",2,1.8
"MAGAZA",2024-04-19,"MAG_311","HAGRIS 425ML SIRIN QARGIDALI DQ",2,2.9
"MƏRDƏKAN MAĞAZASI",2024-04-19,"MƏR_312","İri məişət avadanlığı",2,840
"BRAVO 28 MALL",2024-04-19,"BRA_313","AZOVSKIY KOZINK 280Q",2,3.49
"BRAVO ZAHID X?LILOV",2024-04-19,"BRA_314","FANAT UNLAMA 300Q.",2,1.99
"BAZARSTORE-M( ?HM?DLI MAGAZASI )",2024-04-19,"BAZ_315","SUPER MILKY CIYELEKLI SUD 3% 200ML TETRA",2,1.79
"ARAZ MARKET",2024-04-19,"ARA_316","BIBER ACI SUPER KG",1.21,4.43
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_317","Erzaq",2,42.37
"OBA MARKET",2024-04-19,"OBA_318","MAREDO SAFIR FINDIQ SOKOLAD KG",1.44,7.95
"BAZARSTORE (ŞÜVƏLAN )",2024-04-19,"BAZ_319","BIJUTERYA 2,35 AZN",3,3.35
"ARAZ MARKET",2024-04-19,"ARA_320","SEKER TOZU IMISLI KQ",1.95,2.35
"QARADAG MARKET",2024-04-19,"QAR_321","BRAVO MULTIVITAMIN 1LT",2,2.8
"MEGASTORE BAKIXANOV",2024-04-19,"MEG_322","IZ BONUS",4,1.01
"BRAVO-BAKIXANOV",2024-04-19,"BRA_323","MIR KIY KOTLET 405QR",2,6.69
"KINGSMART SUPER MARKET",2024-04-19,"KIN_324","ELLINDO kiwi corabi",2,3.12
"ARAZ MARKET",2024-04-19,"ARA_325","BINE ZAVOD COREYI BOYUK",3,1.65
"RAHAT MARKET NEFTÇİLƏR 3",2024-04-19,"RAH_326","COREK ZAVOD NUR 650 QR",2,1.65
"MAGAZA",2024-04-19,"MAG_327","Alpen  Food maslo  82.5%  500gr",2,4.49
"OBA MARKET",2024-04-19,"OBA_328","BANAN KG",2.5,2.99
"OBA MARKET ŞAĞAN 3",2024-04-19,"OBA_329","MISTER QARA TUM 70 GR",2,1.59
"BRAVO BABƏK SUPERSTORE",2024-04-19,"BRA_330","COVDAR COREK 290.",2,1.71
"BRAVO ZAHID X?LILOV",2024-04-19,"BRA_331","SEKER TOZ 50KQ CEKI.",2.244,2.35
"OBA MARKET SARAY 9",2024-04-19,"OBA_332","BINE ZAVOD COREYI 650 GR",2,1.65
"ARAZ MARKET",2024-04-19,"ARA_333","XIYAR MELIT KG",1.75,3.41
"OBA MARKET",2024-04-19,"OBA_334","QELEM 3 D AZ",2,1.2
"OBA MAKET KÜRDƏMIR 10",2024-04-19,"OBA_335","BIZON ICKI 450 ML",2,2
"""""ARAZ"""" SUPERMARKET",2024-04-19,"""""A_336","DC DELTA ZAVOD COREYI 600 GR",2,1.65
"AL MARKET",2024-04-19,"AL _337","SF.BANAN KG",3.054,3.29
"ISTANBUL EVL?RI BRAVO",2024-04-19,"IST_338","SEBA QIZIL TEZE FILE",1.526,8.99
"GRANDMART",2024-04-19,"GRA_339","ENERGY BIZON 250 ML D.Q.",2,1.7
"OBA MARKET",2024-04-19,"OBA_340","GOLDEN CROWN KERE YAGI 82.8% 400 GR",2,6.9
"KOLBASA SEXI",2024-04-19,"KOL_341","Kolbasa",2,19.2
"ARAZ MARKET",2024-04-19,"ARA_342","PORTAGAL SUPER KG",3.46,2.59
"BAZARSTORE- M (LƏNKƏRAN-1 / NİZAMİ KÜÇ 12 )",2024-04-19,"BAZ_343","SUN YENI KOLLEKSIYA QU SALFET 30X30 SM",2,1.93
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_344","CHAMPION PEKOE 100 GR (100) əd.",2,3.27
"BAZARSTORE-LƏNKƏRAN ( QALA )",2024-04-19,"BAZ_345","COLGATE DIS MECUNU SAFE WHITENING 75 ML",2,7.05
"BRAVO-RAHATLIQ",2024-04-19,"BRA_346","MILLA MIMI BA 100 QR",3,1.55
"SPORTS CAFE RESTORAN",2024-04-19,"SPO_347","Sərbəst satış",2,12.5
"MAĞAZA",2024-04-19,"MAĞ_348","CORAB ESEN BABET ERKEK",10,1.6
"BRAVO BABƏK SUPERSTORE",2024-04-19,"BRA_349","AURA PAMBIQ DISKLERI",3,2.99
"OBA MARKET NEFTÇIL?R 6",2024-04-19,"OBA_350","ALPEN GOLD SOKOLAD 90 GR (2 AG+1 SUDLU HEDIYYE)",2,4.15
"BIZIM MARKET",2024-04-19,"BIZ_351","AKVAFOR FİLTR A5 350",2,9.04
"BRAVO BAB?K SUPERSTORE",2024-04-19,"BRA_352","GUN BEZ LIGHT N. E40",2,7.15
"KİNGSMART SUPER MARKET",2024-04-19,"KİN_353","Mocuze Yag 250gr",2,2.19
"MAĞAZA",2024-04-19,"MAĞ_354","""""Ərzaq""""",2,7.8
"ARAZ MARKET",2024-04-19,"ARA_355","MACCOFFE ORIGINAL 3*1 DE 20GR",6,1.25
"MAGAZA",2024-04-19,"MAG_356","azad satis",2,401
"ARAZ MARKET",2024-04-19,"ARA_357","SPARK SALFET 24*24 SM 210 EDEDLI",2,2.09
"ARAZ MARKET",2024-04-19,"ARA_358","BLOOM SABUN QIRMIZI 3LU 90QR",2,2.74
"?RZAQ MAGAZASI",2024-04-19,"?RZ_359","N.BAYRAM SAM  əd.",2,1.4
"ARAZ MARKET",2024-04-19,"ARA_360","JACOBS 3IN1 CAPPUCCINO 18.7 GR",2,1.7
"KING SMART   SUPER MARKET",2024-04-19,"KIN_361","AHAKOM LAPSA QOVYAJIM VERMESIL 60GR",2,1.29
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_362","TOYBOX BIG EGG OYUNCAKLI YMT 13_5GR_ed__",3,4.7
"BRAVO 28 MALL",2024-04-19,"BRA_363","QIRMIZI YARPAQ KELE.",1.388,3.89
"KİNG SMART   SUPER MARKET",2024-04-19,"KİN_364","SEKER TOZU kg",5.696,2.35
"SURAXANI (MAĞAZASI)",2024-04-19,"SUR_365","YEDOY SAC LAVASI",6,1.7
"MARKET",2024-04-19,"MAR_366","SIRAB QAZSIZ SU PET 5 LT",2,3.15
"HİPER ƏMİNƏ MARKET",2024-04-19,"HİP_367","MAESTRO SARIKOK SALAFON 50GR_Y™d__",2,2.03
"SPAR MARKET",2024-04-19,"SPA_368","CAPPY PULPY PORTAGAL PET 1L",2,3.19
"OBA MARKET",2024-04-19,"OBA_369","BIZON ICKI 450 ML",2,1.97
"BRAVO MARKET",2024-04-19,"BRA_370","PAPI NEM SALFET 120.",2,2.79
"APTEK 33",2024-04-19,"APT_371","STREPSILS BALLI+LIMON N24",1.5,6.58
"ZARA",2024-04-19,"ZAR_372","Ãst-geyimlÉri",2,50
"BRAVO BABƏK SUPERSTORE",2024-04-19,"BRA_373","SAV YQ 2% GIL 120QR.",3,1.45
"BALLI MARKET",2024-04-19,"BAL_374","M.KULYONKA ELEGANT 70/20 M əd.",2,5.5
"MAĞAZA",2024-04-19,"MAĞ_375","LIM. COCA COLA 1L PLAS",2,2.19
"LCW DREAM MAĞAZASI",2024-04-19,"LCW_376","CRPP,T-3 TRUELOVE",2,5.99
"OBA MARKET",2024-04-19,"OBA_377","TURK CHEF QABARTMA TOZU 10 GR",6,1.06
"OBA MARKET",2024-04-19,"OBA_378","YUMURTA SADE",21,1.13
"OBA MARKET",2024-04-19,"OBA_379","YAKOR ICE ARAQ 500 ML",2,9.7
"(BT-7) YASAMAL",2024-04-19,"(BT_380","Ərzaq və qeyri Ərzaq (Ed)",2,5.8
"QAYALI GOLD MARKET V? SUBICAR?",2024-04-19,"QAY_381","S.C Alcha Seyidi (Ceki) KQ",1.406,5.61
"MAĞAZA",2024-04-19,"MAĞ_382","Pall-Mall nano silwer",2,3.6
"ARAZ MARKET",2024-04-19,"ARA_383","DIROL ARBUZNAYA SVEJEST",2,1.49
"Pianer market",2024-04-19,"Pia_384","Yedoy Doner lavasi 10 ed",2,2.43
"ARAZ MARKET",2024-04-19,"ARA_385","VORONOK PAMADA SHOK. KG",1.16,7.88
"NGA KOROĞLU BRAVO",2024-04-19,"NGA_386","MOL STRA QAT SUD380G",3,4.99
"OBA MARKET",2024-04-19,"OBA_387","YASNO SOLNISHKA XLOPYA 325 GR",2,2.15
"?RZAQ MAGAZASI",2024-04-19,"?RZ_388","SEVIMLI DAD DOVGA 2.5% 0.9LT",2,3.14
"ARAZ MARKET",2024-04-19,"ARA_389","DENEB ALBALI LIMONAD SUSE 450ML",2,1.95
"BRAVO",2024-04-19,"BRA_390","NUR ZAVOD COREYI .",2,1.65
"MAGAZA",2024-04-19,"MAG_391","SEMICKA BELOCKA 80GR 7DAD",2,1.6
"MARKET",2024-04-19,"MAR_392","COREK COREKCI 400QR BATON KEPEKLI",2,1.8
"OBA MARKET",2024-04-19,"OBA_393","BINE ZAVOD COREYI 650 GR",2,1.65
"MARKET",2024-04-19,"MAR_394","QABYUYAN MAYE FAIRY 450ML PORTAGAL",2,1.99
"GRAND MARKET",2024-04-19,"GRA_395","MVT.GM XIYAR MELIT KG",2.03,4.5
"ARAZ MARKET",2024-04-19,"ARA_396","XLEBSPAS PECENYA POLEZNIY ZOVSYANKABAL 155 GR",2,2.9
"EKONOM MARKET",2024-04-19,"EKO_397","ZELLANDIYA 25KG 4772 kg",1.27,15.6
"TİCARƏT OBYEKTİ",2024-04-19,"TİC_398","ARIEL SADE TORBA 400GR AG",2,3.4
"ARAZ MARKET",2024-04-19,"ARA_399","BIZIM TARLA SOYULMUS.POMIDOR 680GR*12",2,2.78
"OBA MARKET",2024-04-19,"OBA_400","LILY AKSESUAR 1 AZN",2,2
"BAZARSTORE ( MIDA )",2024-04-19,"BAZ_401","NATURA BASE MULTIMEYVE SIRESI 1LT T/P",2,2.69
"OBA MARKET",2024-04-19,"OBA_402","KENT NANO 4 SIQARET",3,4.7
"APTEK",2024-04-19,"APT_403","Imodium 2 mq N 20 Kapsullar Janssen Cilag",5,1.41
"QƏDİROĞLU UĞUR MARKET",2024-04-19,"QƏD_404","M/T MANDARIN KG 12131",1.61,3.61
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_405","GZ BUGDA UNU COREYI 300GR",2,1.6
"MAGAZA",2024-04-19,"MAG_406","YEDOY SAC LAVASI",2,1.7
"BAZARSTORE-LƏNKƏRAN ( QALA )",2024-04-19,"BAZ_407","GILAN ZAVOD COREYI 600 GR",2,1.65
"OBA MARKET AZADLIQ  2",2024-04-19,"OBA_408","SIRMA TEBII MINERALLI PORTAGALLI SU 250 ML",2,1.99
"APTEK",2024-04-19,"APT_409","Nemobil N 20 Sashe AD Medline saghlik urunleri SAN.TIC.LTD",7,2.34
"SEDA STORE",2024-04-19,"SED_410","Erzaq (Eded)",2,8.36
"ARAZ SUPERMARKET 6 MKR",2024-04-19,"ARA_411","SUN PAPER SALFET_29*30CM_90*40",2,1.89
"""""BRAVO"""" SUPERMARKETI (SABUNÇU D?MIRYOLLARI)",2024-04-19,"""""B_412","ORB WH NEJ MY 13.6G.",2,1.65
"SPAR MARKET",2024-04-19,"SPA_413","KAIJA SARDINA FILE TOMAT.170GR",2,5.09
"AL MARKET",2024-04-19,"AL _414","KENTON SEKERLI VANILYA 5LI POSET",2,1.4
"APTEK 363 (977)",2024-04-19,"APT_415","KALSIY GLUKONAT 10%25 10ml amp.N10",2,1.4
"BAZARSTORE ( MASAZIR)",2024-04-19,"BAZ_416","TEZE TOYUQ BUD BUTOV KG",2.052,4.89
"ƏRZAQ MAĞAZASI",2024-04-19,"ƏRZ_417","Erzaq",2,10.4
"AL MARKET",2024-04-19,"AL _418","CIKO KOVRULMUS TUZLU YER FISTIGI 40 GR",2,1.7
"GEYIM MAĞAZASI",2024-04-19,"GEY_419","Salvar google 080",4,6
"OBA MARKET",2024-04-19,"OBA_420","BAKI PAXLAVASI 400 GR",2,4.59
"ARAZ MARKET",2024-04-19,"ARA_421","ALMA PALMET KG",2.03,2.39
"İL Market",2024-04-19,"İL _422","KONF XAEKOV NİKOL/MIREL/BATONCIK C KAKAO  KQ кг",1.2,8.9
"KOSMOS MARKET",2024-04-19,"KOS_423","NUTELLA 350GR.",2,6.59
"OBA MARKET V? ICAR? OBYEKTI",2024-04-19,"OBA_424","MAYONEZ MOSKOVSKIY PROVANSAL DOMASNIY 55% 670 ML",2,4.29
"OBA MARKET",2024-04-19,"OBA_425","PASHABAHCE LV CILEK SEKERLIK 255 CC",2,2.99
"APTEK",2024-04-19,"APT_426","Kolqeyt Gentle Whitening Berejnoe otbelivanie89245 8262 50 ml Dish pastasi Teva Operation",2,2.5
"APTEK XAÇMAZ 10",2024-04-19,"APT_427","Derman (Ed)",2,9.7
"MAGAZA ICAR?",2024-04-19,"MAG_428","SOK TORTIMILKA",1.22,13
"MARKET",2024-04-19,"MAR_429","B.SUFRE MAYONEZ 891ML+FINAL QARGIDALI DENELERI 185GR",2,5.35
"BAZARSTORE ( HÖVSAN FİLİALI )",2024-04-19,"BAZ_430","AZERSUD XAMA 300 GR 25%",2,3.1
"""""BERSHKA"""" MAĞAZASI",2024-04-19,"""""B_431","Ãst-geyimlÉri",2,60
"AL MARKET",2024-04-19,"AL _432","SF.KOK KG",1.732,1.99
"AL MARKET",2024-04-19,"AL _433","GILEZI KEND YUMURTASI",31,1.14
"PƏRAKƏNDƏ TICARƏT",2024-04-19,"PƏR_434","azad satis",2,7.35
"ARAZ MARKET",2024-04-19,"ARA_435","PORTAGAL SUPER ENDIRIMLI",2.69,2.29
"ARAZ MARKET",2024-04-19,"ARA_436","VITAMIN ALBALI SOKU 0.2L",2,1.5
"AL MARKET",2024-04-19,"AL _437","MILLI DAD XENGEL 170 GR",2,1.8
"BRAVO 8TH KM",2024-04-19,"BRA_438","SNICKERS MINIS KQ.",1.142,16.21
"MAĞAZA",2024-04-19,"MAĞ_439","KONFELLA QOZLU KOKE 60GR",2,1.25
"APTEK 229",2024-04-19,"APT_440","ASPIRIN tab 0.5 N10",3,1.17
"AL MARKET",2024-04-19,"AL _441","KAVRULMUS FISTIK ICI KG",1.44,5.19
"BRAVO",2024-04-19,"BRA_442","NID MIXEK 10QR.",2,1.62
"KİNGSMART SUPER MARKET",2024-04-19,"KİN_443","ETI CICI BEBE 172 qr",2,2.58
"5+SUPER MARKET",2024-04-19,"5+S_444","YUMURTA HACIQABUL ED",7,1.15
"LEYLA MEDICAL CENTER",2024-04-19,"LEY_445","Bilirubin (DÃ¼z)",2,7
"BAZARSTORE ( XƏZƏR-QARAÇUXUR )",2024-04-19,"BAZ_446","DANKEK 8 KEK KAKAO FINDIQLI 52GR",2,1.4
"""""ESMANUR"""" MARKET",2024-04-19,"""""E_447","XRUS TEAM XXL 130GR SMETAN шт",2,2.1
"AL MARKET",2024-04-19,"AL _448","ULKER PUDING ICIM BANANLI 60 GR",4,1.39
"AL MARKET",2024-04-19,"AL _449","ULKER COKOKREM 100 GR",2,1.99
"BAZARSTORE MMC",2024-04-19,"BAZ_450","SOGAN YERLI KG",2.72,1.55
"GRANDMART NƏRIMANOV",2024-04-19,"GRA_451","ACE NORMAL 1 L",2,2.95
"APTEK",2024-04-19,"APT_452","Dets. pitanie Xipp3 orqanik Bio Suxaya molochnaya smes  s 10-ti  mes.2087 300 qr Ushaq yemeyi <>",3,16.3
"MAGAZA",2024-04-19,"MAG_453","CANPA KESNISLI NOGUL KG",1.572,4.79
"SPAR",2024-04-19,"SPA_454","GILEZI AG YUMURTA IRI",16,1.13
"AL MARKET",2024-04-19,"AL _455","BIZIM TARLA YASIL NOXUD 680 GR",2,4.57
"BAZARSTORE-M( XIRDALAN ŞƏH. AAAF-PARK )",2024-04-19,"BAZ_456","GULUM QOVRULMUS FISTIQ KG",1.37,5
"AL MARKET",2024-04-19,"AL _457","PANASONIC PIL D 2LI",2,3.99
"ARAZ MARKET",2024-04-19,"ARA_458","BLOOM KISI CORABI E02 TR",2,1.89
"?RZAQ MAGAZASI",2024-04-19,"?RZ_459","HEYVA KG",1.22,2
"OBA MARKET BIN? 30",2024-04-19,"OBA_460","SHIRIN TIKE FARSH DONMUSH KG",1.33,10.88
"QƏDİROĞLU MARKET",2024-04-19,"QƏD_461","GLADE MARSKOY OSVIJITEL 300 ML",2,4.7
"MAGAZA",2024-04-19,"MAG_462","ASSORTI LOKUM KG",1.702,5.99
"MAGAZA",2024-04-19,"MAG_463","ARIEL YUYUCU TOZ LS BELAYA ROZA 5 KG",2,17.36
"ARAZ MARKET",2024-04-19,"ARA_464","OZMO POPSY SUTLU CIKOLATA DRAJE 27 GR",2,1.69
"MAĞAZA",2024-04-19,"MAĞ_465","KENT VANIL 5QR",11,1.09
"ARAZ MARKET",2024-04-19,"ARA_466","GILEZI KEND YUMURTA IRI",16,1.14
"ARAZ MARKET",2024-04-19,"ARA_467","NESTLE KIT-KAT SUDLU SHOK. KG",1.1,12.2
"OBA MARKET",2024-04-19,"OBA_468","BINE ZAVOD COREYI 650 GR",2,1.65
"APTEK OPTİKA",2024-04-19,"APT_469","OT ALTEY GULXETMI (KOK) 50GR AZER",2,2.3
"ARAZ MARKET",2024-04-19,"ARA_470","ZAVARNOY ULDUZ PRYANIK SHOKOLADLI 400 GR",2,3.39
"MAGAZA",2024-04-19,"MAG_471","Q.S. FAIRY ALMA 1L 8869",2,5.35
"EMİL-MARKET",2024-04-19,"EMİ_472","erzaq",2,13.3
"OBA MARKET",2024-04-19,"OBA_473","LIMON KG",1.76,2.38
"""""BİZİM MARKET"""" MMC",2024-04-19,"""""B_474","CERK SOS MOLOC 250QR",2,6.29
"SPAR MARKET",2024-04-19,"SPA_475","KAZBEGI DUSHES LIMONAD 0.5L SUSE",2,2.55
"ARAZ MARKET",2024-04-19,"ARA_476","OZMO OGOPOGO 34 GR",2,1.4
"ARAZ SUPERMARKET SAHIL QƏSƏBƏSI",2024-04-19,"ARA_477","DOKTOR MILK XAMA 25% 200 QR  1x12",2,2.81
"""""BİZİM MARKET"""" MMC",2024-04-19,"""""B_478","PAPİ NƏM SALFET 120",2,3.59
"ARAZ MARKET",2024-04-19,"ARA_479","IYDE KQ",1.31,6.42
"BRAVO-ŞƏRIFZADƏ CENTER",2024-04-19,"BRA_480","COCA-COLA KLAS 0.3L.",2,1.6
"""""OBA"""" MAĞAZASI VƏ SUBİCARƏ",2024-04-19,"""""O_481","SHEKER TOZU KG",2.28,2.3
"UCUZ MARKET",2024-04-19,"UCU_482","mehsul",2,13
"BAZARSTORE MMC",2024-04-19,"BAZ_483","VITA1000 ALMA QIRMIZI SIRESI 1LT T/P",2,2.8
"MAĞAZA",2024-04-19,"MAĞ_484","HICAZ TOYUQ FILESI QABDA KG",1.468,10
"MARKET",2024-04-19,"MAR_485","NH. GEZER TERLIK 12689.00 QADIN QIS",2,4.99
"ARAZ MARKET",2024-04-19,"ARA_486","WINSTON XS SILVER",2,4.5
"APTEK",2024-04-19,"APT_487","Spirt medichinskiy  95 100ml plastmassa Starlink Mehlul Starlink",2,1.6
"PROMART.AGCAB?DI.MEGASTORE",2024-04-19,"PRO_488","GY.GM GOYERTI EDED.",5,1.2
"BRAVO - OAZIS",2024-04-19,"BRA_489","SIYEZEN TOYUQ QANAD.",3.023,4.89
"ARAZ MARKET",2024-04-19,"ARA_490","B.SUFRE KETCUP ACILI 200GR DPK",2,2.02
"BOLLUQ MARKET MAGAZASI",2024-04-19,"BOL_491","SIRNIYYAT 30 QEPIK",3,1.3
"MAGAZA",2024-04-19,"MAG_492","Doyarushka yag 200 gr",2,5.1
"MAĞAZA",2024-04-19,"MAĞ_493","DIROL MIX XXL FRUKTI",2,1.6
"AL MARKET",2024-04-19,"AL _494","FINAL TOMAT PASTASI 720 GR",2,3.94
"RAHAT MARKET METROPARK MAĞAZASI",2024-04-19,"RAH_495","TIBBI MASKA",2,1.2
"AL MARKET",2024-04-19,"AL _496","VOLOJKA OVSYANOE XLOPYA 450GR",2,2.4
"MAĞAZA",2024-04-19,"MAĞ_497","Sərbəst satış",2,17
"""""VEQAS"""" MARKET",2024-04-19,"""""V_498","ZALAM BALIQ DUZLU (CEKI)",1.58,7.48
"""""BAZARSTORE""""  ?RZAQ MAGAZASI",2024-04-19,"""""B_499","DANONE KESMIK MORUQ 170 GR",2,2.6
"BAZARSTORE ( MING?ÇEVIR 2 )",2024-04-19,"BAZ_500","TEZE TOYUQ BUD DIBI KG",2.352,4.99
"ARAZ MARKET",2024-04-19,"ARA_501","SEKER TOZU IMISLI KQ",3.05,2.25
"MAGAZA",2024-04-19,"MAG_502","SEMENI",2,2
"AL MARKET",2024-04-19,"AL _503","SEKER TOZU KG",7.002,2.31
"PREMİUM GUNASHLİ",2024-04-19,"PRE_504","MAKARON ANKARA VIT 500GR SPAGHETTI",2,2.45
"BRAVO - YENI GUNASHLI",2024-04-19,"BRA_505","NOVA GOUDA PEND 1KQ.",1.328,13.99
"ARAZ MARKET",2024-04-19,"ARA_506","ROSHEN LOVITA- ESMERALDA CHOCO BISKV.150GR",2,2.65
"F?T?LI XAN XOYSKI BRAVO",2024-04-19,"F?T_507","BONAQUA Q-SIZ 1L.",2,1.59
"BRAVO-HİPER-TİFLİS PRO",2024-04-19,"BRA_508","NID SIRIN BIBER 15Q.",2,1.31
"ARAZ MARKET",2024-04-19,"ARA_509","BISCOLATA STICKS COCONUT 32GR",2,2
"BRAVO-HİPER-TİFLİS PRO",2024-04-19,"BRA_510","N1 BORODI COREK 400.",2,1.85
"GRAND-MART QOBU PARK 1",2024-04-19,"GRA_511","LIMONAD GULUSTAN 2 L DUSHES",2,2.25
"QAYALI GOLD MARKET VƏ SUBİCARƏ",2024-04-19,"QAY_512","AVR Atena Pendir Ismayili (ceki)Kq",1.684,8.4
"ANBAR",2024-04-19,"ANB_513","Əl kremi",2,2.93
"MAGAZA",2024-04-19,"MAG_514","METRO AG 10 30",4.06,23
"MARKET NEAPOL",2024-04-19,"MAR_515","PIVE EFES DRAFT 0,5 L FICI B.",2,3.75
"BAZARSTORE ( INQLAB FILIALI )",2024-04-19,"BAZ_516","TENDIR COREYI ADI 2",2,1.65
"MARKET",2024-04-19,"MAR_517","COREK ZAVOD BAKIXANOV BOYUK",2,1.65
"ARAZ MARKET",2024-04-19,"ARA_518","SARO EARL GREY CAY 100 GR",2,3.4
